"orderdate","storename","grossprofit"
"2024-03-27","Contoso Store Newfoundland and Labrador",238.71685500000004
"2024-03-27","Contoso Store Nunavut",221.50312540800002
"2024-03-27","Online store",5435.515792950001
"2024-03-28","Contoso Store Maine",158.4574
"2024-03-28","Online store",13455.802997339999
"2024-03-29","Online store",1707.0169948
"2024-03-30","Online store",6534.39948692
"2024-04-01","Online store",5902.51215772
"2024-04-02","Contoso Store Nunavut",8.075754150000002
"2024-04-02","Online store",1666.5656775999998
"2024-04-03","Online store",9260.965967752
"2024-04-04","Online store",7157.82012455
"2024-04-05","Online store",1507.4568000000002
"2024-04-06","Online store",7757.903296229999
"2024-04-08","Online store",53.91
"2024-04-09","Online store",4384.235854432
"2024-04-10","Online store",12704.769866057
"2024-04-11","Contoso Store Maine",1102.7
"2024-04-11","Contoso Store Nunavut",6829.9756357
"2024-04-11","Online store",3577.7127898049994
"2024-04-12","Contoso Store New Brunswick",6371.271577748001
"2024-04-12","Online store",2374.7582474800006
"2024-04-13","Online store",19647.95225707
"2024-04-14","Online store",774.2095999999999
"2024-04-15","Contoso Store New Brunswick",518.664783846
"2024-04-15","Online store",4214.556643671999
"2024-04-16","Online store",8376.914343195998
"2024-04-17","Online store",5749.010052807
"2024-04-18","Online store",11914.799788826002
"2024-04-19","Contoso Store Newfoundland and Labrador",636.393342
"2024-04-19","Online store",15497.062722749999
"2024-04-20","Contoso Store Maine",1330.02
"2024-04-20","Contoso Store Newfoundland and Labrador",1420.6197587399997
"2024-04-20","Online store",36841.98377577
